order_id,city,first,middle,last,product_code,product_name,email,channel
1,Manila,Ana,T.,Reyes,ELC-001,usb_hub,[email],Online
2,MNL,Bo,R.,Santos,GRC-011,olive_oil,[email],Store
3,Cebu,Cai,,Lim,HOM-021,plate_set,[email],Online
4,Davao,Dan,,Uy,ELC-033,webcam,[email],Online
5,Manila,Ena,,Chu,GRC-013,tea,[email],Store
6,MNL,Felix,,Ramos,HOM-025,kettle,[email],Online
7,Cebu,Gia,,Tan,ELC-041,mouse_pad,[email],Store
8,Davao,Hiro,,Lee,GRC-018,pasta,[email],Online
9,Manila,Ian,,Cruz,HOM-029,plate_set,[email],Store
10,Cebu,Joy,,Go,ELC-055,keyboard,[email],Online
11,MNL,Kim,,Yu,GRC-022,coffee_beans,[email],Store
12,Davao,Lou,,Ong,HOM-030,pan,[email],Online
13,Manila,Max,,Diaz,ELC-060,headphones,[email],Online
14,Cebu,Nia,,Flores,GRC-024,tea_bags,[email],Store
15,MNL,Oz,,Rey,HOM-034,plate_set,[email],Online
